Date,Temp_Average,Temp_Max,Temp_Min,Precipitation,Humidity,Wind_Speed
1986-01-01,-0.42,2.9,-2.64,0.36,85.77,0.97
1986-01-02,0.55,6.7,-2.81,0.0,60.75,1.22
1986-01-03,1.58,8.4,-2.14,0.0,45.59,1.39
1986-01-04,3.19,11.32,-1.95,0.0,35.81,1.57
1986-01-05,4.74,9.47,2.23,0.0,40.79,1.2
1986-01-06,3.7,9.25,-0.08,0.0,66.9,1.52
1986-01-07,5.88,13.89,1.63,0.0,46.02,1.35
1986-01-08,6.64,12.96,2.66,0.0,39.32,1.7
1986-01-09,6.4,10.48,2.25,0.0,49.12,1.12
1986-01-10,7.5,14.94,3.57,0.0,44.24,1.39
1986-01-11,5.62,10.04,2.23,0.0,57.71,1.68
1986-01-12,5.94,13.03,1.32,0.0,50.39,1.5
1986-01-13,5.88,9.86,4.58,1.07,57.64,2.57
1986-01-14,6.27,10.41,4.45,0.8,74.37,1.52
1986-01-15,7.95,16.23,2.43,0.13,57.35,2.28
1986-01-16,3.54,6.09,-0.4,8.05,87.6,1.59
1986-01-17,0.41,5.52,-1.88,2.64,73.65,1.03
1986-01-18,2.69,7.96,-1.11,0.32,67.77,1.47
1986-01-19,3.61,12.48,-1.84,0.0,43.5,1.96
1986-01-20,8.08,16.81,1.83,0.0,37.44,2.02
1986-01-21,8.87,15.86,3.91,0.0,53.34,1.87
1986-01-22,1.17,7.5,-1.82,0.19,78.75,2.39
1986-01-23,0.58,6.47,-3.16,0.06,69.02,1.56
1986-01-24,-1.01,2.17,-3.71,11.27,78.97,1.54
1986-01-25,-3.71,-0.86,-5.59,2.59,86.3,1.18
1986-01-26,-3.23,1.46,-6.2,0.0,67.07,1.09
1986-01-27,-1.46,2.68,-4.05,0.0,42.28,0.94
1986-01-28,-2.18,1.86,-5.9,0.0,63.74,0.94
1986-01-29,-4.8,-0.07,-7.92,0.02,80.09,1.78
1986-01-30,-1.76,3.58,-6.03,0.0,61.11,1.68
1986-01-31,0.3,5.24,-2.87,0.0,51.26,1.86
1986-02-01,-0.47,3.53,-2.77,0.0,64.26,1.16
1986-02-02,-0.3,6.34,-4.51,0.0,65.49,1.11
1986-02-03,-1.57,0.7,-3.77,0.03,82.53,1.53
1986-02-04,0.47,5.48,-2.2,0.08,78.73,1.17
1986-02-05,4.89,11.94,-0.38,0.01,51.26,1.49
1986-02-06,4.51,9.78,1.58,0.4,74.87,2.21
1986-02-07,7.9,15.49,1.98,0.0,46.6,1.6
1986-02-08,5.16,8.61,2.93,0.81,71.3,1.05
1986-02-09,2.23,3.86,1.04,1.8,91.5,0.8
1986-02-10,4.25,10.41,0.61,0.18,76.32,1.57
1986-02-11,3.29,8.62,-0.12,0.0,68.77,2.13
1986-02-12,-0.77,1.34,-2.98,0.75,80.29,1.76
1986-02-13,-1.86,1.42,-3.48,2.51,81.67,2.1
1986-02-14,-1.53,1.6,-3.79,0.16,74.36,1.84
1986-02-15,1.15,6.56,-2.92,0.0,63.37,1.12
1986-02-16,2.77,7.93,-0.09,0.0,64.42,1.55
1986-02-17,0.77,2.55,-2.58,0.13,73.2,1.38
1986-02-18,0.1,3.95,-2.99,0.3,76.39,1.75
1986-02-19,2.45,8.5,-1.62,0.0,58.7,1.66
1986-02-20,4.13,10.03,0.03,0.0,46.62,1.21
1986-02-21,5.63,12.73,0.08,0.0,40.38,1.67
1986-02-22,3.4,7.91,-1.89,0.13,58.23,1.44
1986-02-23,0.48,6.16,-3.82,0.02,63.87,1.05
1986-02-24,5.88,14.17,-0.11,0.0,31.59,1.73
1986-02-25,6.84,16.1,0.75,0.0,28.95,1.75
1986-02-26,8.69,18.06,2.46,0.0,29.99,1.71
1986-02-27,10.28,19.39,3.75,0.0,33.87,1.54
1986-02-28,12.13,21.42,4.86,0.0,38.54,2.01
1986-03-01,12.8,20.38,8.48,0.0,47.18,1.67
1986-03-02,10.72,19.63,1.56,0.03,52.11,2.44
1986-03-03,-3.66,0.28,-7.23,7.5,83.48,2.67
1986-03-04,0.11,6.06,-6.16,0.0,69.63,1.13
1986-03-05,0.93,7.22,-4.75,0.16,57.56,2.37
1986-03-06,3.04,10.96,-2.76,0.01,35.25,1.48
1986-03-07,8.46,17.49,1.6,0.0,28.06,1.94
1986-03-08,9.76,18.6,4.65,0.0,28.54,1.71
1986-03-09,11.57,21.06,3.98,0.0,32.91,1.62
1986-03-10,9.24,14.4,5.59,3.01,51.69,1.48
1986-03-11,6.5,9.67,3.62,3.43,78.53,2.38
1986-03-12,0.65,4.04,-2.51,2.07,84.95,1.76
1986-03-13,1.34,8.3,-3.6,0.09,63.2,1.72
1986-03-14,2.68,8.26,-2.43,0.05,60.05,1.5
1986-03-15,-0.76,0.89,-3.28,1.75,77.57,1.47
1986-03-16,-1.59,3.3,-4.91,0.6,61.72,1.49
1986-03-17,-1.89,3.33,-5.98,0.1,57.46,1.85
1986-03-18,0.54,6.21,-3.6,0.0,53.65,1.34
1986-03-19,2.62,9.85,-2.93,0.0,45.91,1.31
1986-03-20,5.16,11.32,0.71,0.0,43.75,1.37
1986-03-21,6.45,13.22,1.58,0.0,47.41,1.69
1986-03-22,7.02,14.3,0.95,0.0,47.57,2.0
1986-03-23,1.82,3.73,-0.64,0.14,78.17,1.32
1986-03-24,3.92,10.21,-1.91,0.07,53.91,1.79
1986-03-25,2.71,6.69,-1.28,1.04,67.72,1.51
1986-03-26,2.65,9.9,-2.2,0.0,43.52,1.7
1986-03-27,2.93,8.73,-2.11,0.0,42.77,1.95
1986-03-28,2.75,9.0,-2.23,0.01,51.52,1.72
1986-03-29,5.3,10.93,0.66,0.0,46.07,1.52
1986-03-30,1.77,5.06,-0.56,0.23,79.49,2.02
1986-03-31,3.56,10.71,-2.89,0.05,61.66,1.5
1986-04-01,5.98,14.28,-0.77,0.0,46.25,1.71
1986-04-02,9.56,17.95,2.79,0.0,38.12,1.63
1986-04-03,12.72,21.8,5.37,0.0,35.23,1.72
1986-04-04,16.03,24.68,8.06,0.0,31.61,1.77
1986-04-05,12.75,17.8,6.72,0.62,47.07,1.29
1986-04-06,12.65,22.22,4.88,0.0,46.32,2.13
1986-04-07,13.7,21.73,6.59,0.0,40.66,1.89
1986-04-08,13.47,21.18,7.88,0.0,43.45,1.74
1986-04-09,13.65,20.36,7.5,0.0,38.14,1.8
1986-04-10,12.79,21.55,5.92,0.0,37.26,2.57
1986-04-11,14.81,24.05,6.91,0.0,29.49,1.67
1986-04-12,16.5,24.99,8.22,0.01,30.71,1.82
1986-04-13,18.8,26.5,12.56,0.97,43.69,1.5
1986-04-14,16.04,20.87,12.5,2.46,76.23,1.25
1986-04-15,18.38,24.92,12.89,0.22,60.0,1.34
1986-04-16,17.87,22.8,13.22,0.7,57.23,1.29
1986-04-17,19.11,26.93,11.56,0.0,46.41,1.77
1986-04-18,21.46,28.81,14.76,0.09,40.34,1.68
1986-04-19,14.64,20.2,10.08,7.19,72.67,2.12
1986-04-20,14.75,22.96,8.0,0.03,59.24,2.3
1986-04-21,13.63,19.37,9.24,4.23,74.29,1.5
1986-04-22,7.94,11.85,3.47,3.74,75.47,2.89
1986-04-23,11.41,19.69,3.3,0.0,52.58,2.41
1986-04-24,13.92,21.56,8.41,0.0,45.83,1.86
1986-04-25,11.95,17.87,7.34,0.02,60.56,1.92
1986-04-26,13.6,19.63,7.79,0.06,57.26,1.3
1986-04-27,13.37,20.99,5.59,0.39,51.3,1.57
1986-04-28,13.63,19.73,7.28,0.0,47.23,1.57
1986-04-29,14.79,21.13,7.9,0.04,41.36,1.53
1986-04-30,15.56,23.11,8.26,0.0,42.51,2.08
1986-05-01,17.27,26.16,8.17,0.0,32.83,1.68
1986-05-02,19.72,27.83,13.29,0.0,29.1,1.95
1986-05-03,21.31,30.17,11.37,0.0,27.97,2.02
1986-05-04,25.52,34.79,16.48,0.0,23.74,2.57
1986-05-05,29.15,38.32,21.5,0.0,22.92,2.8
1986-05-06,22.72,28.12,18.6,1.02,44.96,1.91
1986-05-07,21.91,28.71,16.04,0.27,46.93,1.91
1986-05-08,22.56,30.31,14.82,0.0,33.22,2.12
1986-05-09,22.32,29.53,16.56,0.0,30.14,2.35
1986-05-10,23.33,31.17,16.48,0.0,28.21,1.98
1986-05-11,25.87,34.42,16.62,0.0,23.98,1.75
1986-05-12,22.16,28.61,16.41,0.05,32.05,2.24
1986-05-13,21.22,28.77,14.79,0.13,31.0,1.83
1986-05-14,23.28,32.28,16.77,0.07,29.5,2.53
1986-05-15,22.24,28.83,16.15,0.57,36.92,2.0
1986-05-16,21.8,29.05,13.53,1.64,41.6,1.86
1986-05-17,15.74,18.91,9.79,1.25,48.87,2.41
1986-05-18,14.22,20.46,7.21,0.14,30.94,1.64
1986-05-19,15.3,22.34,8.54,0.0,31.15,2.33
1986-05-20,17.47,25.82,7.9,0.0,30.54,3.26
1986-05-21,20.15,28.2,11.33,0.0,27.18,2.12
1986-05-22,21.35,28.42,13.19,0.0,25.36,1.8
1986-05-23,23.14,31.54,13.8,0.0,19.6,1.76
1986-05-24,26.89,34.32,19.86,0.08,16.63,1.65
1986-05-25,24.23,30.37,17.76,0.91,32.56,2.56
1986-05-26,23.65,30.13,17.62,0.04,28.6,2.08
1986-05-27,24.31,32.33,16.63,0.01,23.77,2.12
1986-05-28,24.28,31.89,16.46,0.0,20.47,2.57
1986-05-29,23.74,31.46,16.07,1.85,22.84,2.11
1986-05-30,21.16,26.51,16.08,0.09,38.96,1.61
1986-05-31,21.75,27.36,14.94,0.0,36.29,0.95
1986-06-01,24.29,30.7,17.45,0.14,31.77,1.4
1986-06-02,22.7,27.7,16.29,0.01,34.72,1.34
1986-06-03,23.12,30.66,16.18,0.39,33.87,2.34
1986-06-04,22.79,30.54,15.03,0.02,29.06,2.21
1986-06-05,23.85,32.2,14.34,0.01,18.82,1.98
1986-06-06,25.8,33.64,17.32,0.0,12.28,1.72
1986-06-07,25.46,33.99,14.83,0.0,17.06,2.02
1986-06-08,25.05,32.03,18.73,0.0,16.57,2.31
1986-06-09,22.21,29.47,15.05,0.01,13.11,2.91
1986-06-10,22.3,31.26,12.66,0.0,12.59,2.55
1986-06-11,21.99,28.18,16.22,0.08,25.86,1.75
1986-06-12,24.03,30.59,16.51,0.0,29.04,1.37
1986-06-13,27.24,34.36,19.78,0.0,16.8,2.01
1986-06-14,25.81,32.54,18.9,0.0,18.07,2.05
1986-06-15,22.74,29.37,16.59,0.0,24.14,2.73
1986-06-16,23.87,32.62,14.66,0.0,19.6,1.84
1986-06-17,27.75,35.52,18.43,0.0,11.76,1.95
1986-06-18,29.22,37.12,21.39,0.0,11.49,2.33
1986-06-19,29.63,37.19,21.72,0.01,14.33,2.01
1986-06-20,29.32,36.74,21.66,0.06,20.02,2.91
1986-06-21,26.26,33.47,19.53,0.0,20.52,3.02
1986-06-22,26.88,35.43,17.67,0.0,18.44,2.53
1986-06-23,28.29,37.11,20.12,0.0,15.28,2.32
1986-06-24,28.64,36.07,21.58,0.01,15.16,2.3
1986-06-25,28.77,36.24,19.73,0.0,15.84,2.2
1986-06-26,29.16,36.44,21.17,0.0,16.19,2.55
1986-06-27,29.15,37.27,20.58,0.0,18.31,2.47
1986-06-28,29.77,37.67,21.37,0.0,19.16,2.34
1986-06-29,29.03,36.64,20.07,0.01,21.26,2.11
1986-06-30,30.32,38.53,22.2,0.0,17.56,2.69
1986-07-01,30.81,39.37,21.44,0.0,13.38,2.19
1986-07-02,32.03,40.15,24.99,0.0,10.63,2.68
1986-07-03,29.97,37.68,22.13,0.0,15.28,3.27
1986-07-04,28.31,36.56,19.63,0.0,16.1,3.14
1986-07-05,28.0,37.25,18.32,0.0,13.12,3.35
1986-07-06,28.05,36.47,19.78,0.0,14.44,3.78
1986-07-07,26.36,35.72,17.11,0.0,13.45,2.45
1986-07-08,26.17,34.09,18.82,0.0,12.02,2.44
1986-07-09,25.94,32.67,18.74,0.0,16.78,3.28
1986-07-10,25.37,34.23,16.01,0.0,16.33,2.53
1986-07-11,27.62,36.38,18.3,0.0,14.13,2.16
1986-07-12,29.47,38.43,20.52,0.0,15.57,2.27
1986-07-13,31.44,41.24,22.15,0.0,14.12,2.09
1986-07-14,32.06,40.73,23.08,0.0,14.37,2.46
1986-07-15,32.79,41.86,23.7,0.0,14.23,2.97
1986-07-16,32.77,41.4,24.15,0.0,14.71,2.68
1986-07-17,32.52,41.48,24.37,0.0,16.6,2.26
1986-07-18,32.18,40.6,24.52,0.0,17.4,3.59
1986-07-19,28.04,35.2,21.04,0.0,19.7,3.55
1986-07-20,27.64,35.45,19.4,0.0,18.7,2.94
1986-07-21,27.85,36.36,20.22,0.0,18.86,2.52
1986-07-22,21.55,24.95,17.07,4.32,45.82,2.1
1986-07-23,23.67,31.65,15.35,0.0,35.42,2.71
1986-07-24,26.18,34.38,17.75,0.0,25.74,1.82
1986-07-25,28.16,36.03,19.61,0.0,23.68,1.95
1986-07-26,29.7,37.41,22.43,0.0,19.41,1.9
1986-07-27,30.46,38.66,21.86,0.0,16.57,2.3
1986-07-28,31.56,39.76,23.65,0.0,14.76,2.37
1986-07-29,31.68,39.4,24.45,0.0,16.48,2.94
1986-07-30,30.77,38.25,22.93,0.0,20.76,2.99
1986-07-31,30.46,39.29,22.05,0.0,19.19,2.12
1986-08-01,31.63,41.24,24.05,0.0,15.11,2.77
1986-08-02,31.08,41.04,21.66,0.0,13.81,2.42
1986-08-03,31.64,41.21,22.46,0.01,15.9,3.55
1986-08-04,27.9,34.0,21.38,0.0,21.0,3.2
1986-08-05,26.35,33.33,19.7,0.0,21.9,2.14
1986-08-06,26.51,32.89,20.47,0.03,25.74,1.61
1986-08-07,26.0,32.95,19.28,0.0,27.23,2.39
1986-08-08,24.47,30.31,19.59,0.0,27.69,1.91
1986-08-09,21.2,28.0,15.39,0.0,27.53,2.79
1986-08-10,23.66,32.99,14.79,0.0,18.37,1.92
1986-08-11,26.06,34.73,17.7,0.0,15.53,2.01
1986-08-12,27.81,36.54,19.71,0.0,15.5,1.73
1986-08-13,27.5,35.71,19.04,0.0,19.18,2.39
1986-08-14,27.73,35.9,20.0,0.0,18.44,2.5
1986-08-15,27.67,36.43,19.73,0.0,14.51,2.7
1986-08-16,29.0,37.84,20.83,0.0,10.65,2.01
1986-08-17,28.25,37.36,20.37,0.0,11.76,2.56
1986-08-18,28.27,36.4,20.72,0.0,15.65,3.23
1986-08-19,24.47,32.83,17.33,0.0,17.05,2.78
1986-08-20,23.09,32.28,15.01,0.0,16.07,2.89
1986-08-21,23.96,33.01,14.78,0.0,13.92,2.01
1986-08-22,25.31,33.69,17.44,0.0,13.52,2.21
1986-08-23,26.84,35.2,19.41,0.0,12.89,2.16
1986-08-24,27.02,35.6,18.33,0.0,13.67,2.05
1986-08-25,27.63,35.31,20.96,0.0,14.18,2.46
1986-08-26,25.74,34.4,18.41,0.0,18.85,2.61
1986-08-27,25.44,33.31,18.57,0.0,20.13,1.81
1986-08-28,25.24,33.51,18.89,0.0,22.15,2.41
1986-08-29,24.3,32.67,15.99,0.0,21.32,1.69
1986-08-30,24.74,32.2,17.4,0.0,17.58,2.07
1986-08-31,24.65,31.36,17.58,0.0,19.39,2.39
1986-09-01,19.85,27.17,13.36,0.0,21.93,2.94
1986-09-02,22.43,32.51,13.5,0.0,10.91,2.36
1986-09-03,22.65,31.69,14.83,0.0,10.03,2.02
1986-09-04,23.58,32.58,15.59,0.0,11.28,1.98
1986-09-05,23.32,31.92,15.45,0.0,13.37,1.99
1986-09-06,23.56,32.75,16.16,0.0,15.79,1.96
1986-09-07,24.72,33.37,17.45,0.0,15.83,2.29
1986-09-08,24.03,32.1,17.14,0.0,17.76,1.79
1986-09-09,22.95,30.65,15.96,0.0,19.02,2.0
1986-09-10,22.99,31.47,15.71,0.0,17.98,1.9
1986-09-11,23.15,32.06,15.72,0.0,15.78,1.89
1986-09-12,22.68,31.13,15.57,0.0,16.39,2.65
1986-09-13,21.22,30.26,14.34,0.0,23.04,2.37
1986-09-14,21.29,29.53,13.43,0.0,20.83,1.82
1986-09-15,21.57,30.19,14.77,0.0,17.54,2.1
1986-09-16,23.17,31.72,16.68,0.0,16.04,2.92
1986-09-17,24.78,34.1,16.4,0.01,15.82,1.99
1986-09-18,24.41,32.22,18.45,0.0,17.18,2.76
1986-09-19,24.59,33.66,18.17,0.0,16.5,2.03
1986-09-20,23.22,30.8,16.66,0.0,17.18,1.71
1986-09-21,23.17,30.4,15.73,0.0,18.15,1.67
1986-09-22,21.41,27.57,16.41,0.0,27.89,1.95
1986-09-23,21.68,29.44,16.01,0.0,29.4,1.8
1986-09-24,23.27,31.65,16.0,0.0,19.39,1.67
1986-09-25,25.79,34.2,18.28,0.0,17.31,1.72
1986-09-26,26.01,32.84,20.03,0.0,18.1,1.82
1986-09-27,23.58,30.46,18.76,0.0,27.63,1.86
1986-09-28,23.45,30.32,18.55,0.0,24.47,1.72
1986-09-29,22.37,29.1,16.5,0.0,26.25,1.85
1986-09-30,9.7,19.6,2.98,6.51,57.38,3.04
1986-10-01,11.05,20.26,2.29,0.04,41.8,1.37
1986-10-02,17.72,25.65,11.87,0.0,29.54,1.39
1986-10-03,18.22,26.6,10.91,0.43,40.69,2.95
1986-10-04,16.34,25.18,8.85,0.0,42.2,1.3
1986-10-05,22.29,30.05,16.22,0.0,29.39,1.68
1986-10-06,23.89,32.49,17.47,0.0,28.71,1.96
1986-10-07,22.84,30.68,17.15,0.0,28.6,1.95
1986-10-08,14.27,18.83,9.51,1.07,52.81,2.38
1986-10-09,13.04,20.63,9.3,0.57,53.94,2.11
1986-10-10,15.24,23.43,9.37,0.01,49.03,1.31
1986-10-11,17.15,26.0,12.09,0.11,38.32,1.88
1986-10-12,15.28,22.91,10.84,5.69,55.16,2.35
1986-10-13,14.09,20.64,9.24,0.03,68.2,1.45
1986-10-14,12.06,14.52,4.59,8.4,74.67,1.53
1986-10-15,2.05,4.59,-1.0,3.0,63.96,1.72
1986-10-16,3.96,10.75,-1.89,0.0,45.14,1.58
1986-10-17,6.59,13.68,1.1,0.0,46.64,1.34
1986-10-18,8.74,16.01,4.8,0.0,46.12,1.5
1986-10-19,10.66,17.7,6.01,0.0,44.62,1.35
1986-10-20,10.85,18.4,5.86,0.0,44.84,1.78
1986-10-21,11.45,19.9,5.72,0.0,38.72,1.4
1986-10-22,13.69,20.46,8.42,0.0,31.78,1.42
1986-10-23,15.58,23.69,9.47,0.0,33.03,1.52
1986-10-24,15.75,23.27,11.1,0.0,34.11,1.65
1986-10-25,17.01,26.26,11.38,0.0,33.59,1.6
1986-10-26,17.01,25.09,11.89,0.0,31.95,1.72
1986-10-27,15.54,22.82,11.48,0.0,33.69,1.84
1986-10-28,14.16,21.47,8.2,0.0,39.55,1.56
1986-10-29,14.12,20.65,8.83,0.0,37.93,1.42
1986-10-30,12.26,17.45,9.01,0.0,45.67,1.47
1986-10-31,13.22,19.46,9.53,0.0,49.67,1.3
1986-11-01,13.34,19.04,9.78,0.01,48.54,1.4
1986-11-02,14.74,20.49,11.05,0.46,40.28,1.37
1986-11-03,13.51,19.16,10.31,0.08,52.73,1.03
1986-11-04,14.62,22.84,8.22,0.0,45.51,1.51
1986-11-05,16.75,24.44,11.3,0.0,36.33,1.59
1986-11-06,18.15,24.82,12.9,0.0,35.01,1.42
1986-11-07,15.14,20.9,11.85,0.0,44.17,1.41
1986-11-08,16.03,23.33,10.7,0.0,36.21,1.72
1986-11-09,17.6,25.5,12.21,0.0,36.14,1.62
1986-11-10,16.89,23.29,13.03,0.14,35.14,1.15
1986-11-11,16.65,25.12,11.98,0.0,40.07,1.59
1986-11-12,10.17,13.65,4.36,6.25,64.57,2.41
1986-11-13,4.15,8.14,1.63,1.02,68.79,1.88
1986-11-14,4.58,10.73,0.6,0.01,57.52,1.18
1986-11-15,2.48,6.75,-1.42,3.24,70.08,2.5
1986-11-16,-0.92,1.81,-3.57,4.53,71.87,2.37
1986-11-17,-1.25,3.59,-5.27,0.74,68.26,1.5
1986-11-18,0.48,4.08,-3.57,0.82,67.39,1.01
1986-11-19,-0.63,4.74,-4.04,0.57,70.1,0.97
1986-11-20,-2.11,0.77,-6.32,0.47,66.09,1.2
1986-11-21,-5.56,-1.55,-8.75,0.0,72.42,1.41
1986-11-22,-6.15,-0.57,-9.51,0.0,61.15,1.45
1986-11-23,-3.32,2.8,-7.06,0.0,46.4,1.17
1986-11-24,-0.47,6.75,-4.74,0.0,44.08,1.4
1986-11-25,-0.99,2.87,-4.76,0.0,50.32,1.04
1986-11-26,-0.31,3.25,-1.96,0.0,56.53,0.77
1986-11-27,1.37,5.94,-1.59,0.0,55.58,1.02
1986-11-28,2.63,8.18,0.08,0.0,56.33,1.19
1986-11-29,3.43,7.23,1.55,0.0,54.97,1.1
1986-11-30,4.92,11.55,1.93,0.0,47.01,1.37
1986-12-01,6.15,10.47,2.93,2.66,60.4,1.43
1986-12-02,7.93,10.85,6.54,4.87,92.7,1.54
1986-12-03,7.77,11.59,5.11,7.51,87.61,0.86
1986-12-04,6.4,9.66,2.18,7.39,90.69,1.96
1986-12-05,1.68,5.54,-0.52,0.33,78.73,1.58
1986-12-06,1.45,3.0,-0.14,3.95,85.43,3.81
1986-12-07,-2.09,3.46,-7.22,0.33,47.3,2.01
1986-12-08,2.46,9.97,-2.01,0.0,36.75,1.29
1986-12-09,3.78,8.32,-1.01,0.18,43.52,1.39
1986-12-10,-2.98,-1.6,-5.4,6.23,88.57,2.11
1986-12-11,-7.34,-3.77,-10.62,0.47,72.27,2.02
1986-12-12,-8.77,-5.09,-10.93,0.01,66.03,1.55
1986-12-13,-8.39,-4.49,-10.53,0.45,70.21,1.0
1986-12-14,-4.79,0.37,-8.85,0.0,63.51,1.32
1986-12-15,-4.27,1.21,-7.58,0.0,67.31,1.23
1986-12-16,-2.37,2.6,-5.76,0.0,55.2,0.92
1986-12-17,-1.47,3.17,-4.35,0.0,64.68,1.54
1986-12-18,-0.88,3.14,-2.83,0.0,62.63,0.94
1986-12-19,0.64,7.74,-3.93,0.0,48.8,1.4
1986-12-20,2.96,6.38,0.43,0.0,56.46,1.78
1986-12-21,3.0,5.28,0.37,0.5,74.71,1.8
1986-12-22,2.15,6.37,-0.26,2.07,84.61,1.92
1986-12-23,2.5,5.57,-0.02,8.12,80.68,2.2
1986-12-24,1.0,6.51,-1.86,1.78,69.67,1.26
1986-12-25,2.84,9.38,-1.9,0.0,51.22,1.66
1986-12-26,5.4,12.25,0.93,0.0,48.44,1.88
1986-12-27,6.87,10.09,3.78,0.09,55.46,2.13
1986-12-28,7.71,13.49,5.22,5.9,78.2,2.8
1986-12-29,4.22,5.93,0.84,3.84,89.1,2.82
1986-12-30,3.94,11.68,-0.09,0.0,64.86,1.89
1986-12-31,5.31,9.79,3.41,2.16,66.19,1.82
1987-01-01,2.97,5.03,1.1,1.85,90.61,2.85
1987-01-02,4.6,10.33,1.49,0.2,67.6,1.58
1987-01-03,6.9,14.49,3.54,0.0,47.35,1.71
1987-01-04,4.84,10.21,1.56,0.0,56.04,1.94
1987-01-05,5.19,14.48,0.66,0.0,52.4,1.89
1987-01-06,6.9,15.24,1.85,0.0,44.04,2.15
1987-01-07,8.5,15.95,4.55,0.0,44.03,1.74
1987-01-08,5.52,7.36,2.66,3.17,80.81,1.28
1987-01-09,5.14,12.18,1.49,0.0,59.63,1.34
1987-01-10,6.87,16.05,2.28,0.0,42.67,1.66
1987-01-11,8.06,13.93,3.83,0.0,45.36,1.15
1987-01-12,0.27,3.44,-2.73,1.86,82.67,1.88
1987-01-13,-0.32,3.3,-2.41,0.04,70.58,1.63
1987-01-14,1.2,4.14,-2.44,0.01,64.57,0.9
1987-01-15,1.94,3.95,0.24,0.22,73.97,0.59
1987-01-16,-0.19,3.93,-3.07,0.14,83.59,1.21
1987-01-17,2.06,8.28,-3.17,0.1,57.37,2.32
1987-01-18,1.13,3.42,-1.94,3.61,80.17,2.69
1987-01-19,-2.96,-1.07,-7.07,2.13,87.97,1.41
1987-01-20,-7.6,-4.21,-9.72,0.44,68.82,1.48
1987-01-21,-8.32,-3.48,-10.87,0.12,64.11,1.7
1987-01-22,-6.06,0.12,-9.95,0.0,44.84,1.33
1987-01-23,-1.49,7.19,-8.3,0.0,41.21,1.56
1987-01-24,6.1,13.7,1.87,0.0,35.02,1.56
1987-01-25,5.67,8.95,3.0,0.01,49.54,1.86
1987-01-26,6.67,10.07,4.2,0.17,74.7,1.67
1987-01-27,8.78,13.86,5.71,0.31,68.54,1.93
1987-01-28,8.29,13.11,4.76,1.22,73.94,2.83
1987-01-29,6.77,14.06,1.52,0.0,66.86,1.35
1987-01-30,9.88,17.41,4.05,0.0,42.74,1.16
1987-01-31,10.59,17.67,6.46,0.0,44.17,2.03
1987-02-01,1.78,8.14,-5.83,2.03,68.41,2.62
1987-02-02,-0.1,5.42,-5.66,0.06,66.18,1.14
1987-02-03,4.98,10.31,2.24,0.01,68.97,1.28
1987-02-04,8.05,15.71,3.75,0.0,60.17,1.42
1987-02-05,10.1,19.26,3.5,0.0,45.23,1.84
1987-02-06,3.44,7.81,-1.66,2.33,78.97,1.94
1987-02-07,-1.07,2.32,-3.31,0.37,75.27,1.57
1987-02-08,0.45,6.0,-2.53,0.09,72.42,1.48
1987-02-09,6.02,14.92,-0.16,0.0,50.58,1.53
1987-02-10,8.07,13.56,5.62,0.08,56.08,2.07
1987-02-11,8.13,12.24,4.42,0.72,70.16,1.97
1987-02-12,-0.43,3.67,-4.02,0.19,63.83,3.62
1987-02-13,1.69,7.55,-4.09,0.05,51.18,1.54
1987-02-14,-1.69,1.58,-5.27,0.11,65.14,0.78
1987-02-15,-1.7,2.14,-4.56,0.26,74.1,0.97
1987-02-16,-0.71,4.1,-3.72,0.48,71.26,0.98
1987-02-17,-2.05,1.13,-4.81,0.13,75.28,1.87
1987-02-18,-1.42,4.2,-4.92,0.11,69.0,1.44
1987-02-19,3.41,12.51,-2.81,0.0,48.21,1.42
1987-02-20,7.09,14.4,1.73,0.0,42.33,1.35
1987-02-21,6.85,10.75,4.81,0.68,76.46,1.19
1987-02-22,3.18,6.13,0.19,3.76,89.72,1.05
1987-02-23,3.9,11.32,-0.63,0.0,68.25,1.67
1987-02-24,5.12,13.1,0.73,0.0,58.93,1.5
1987-02-25,6.27,13.82,0.82,0.0,55.0,1.33
1987-02-26,9.09,17.66,3.78,0.0,49.58,1.53
1987-02-27,10.25,19.17,3.63,0.0,44.39,1.51
1987-02-28,12.49,20.99,6.41,0.0,42.77,1.77
1987-03-01,11.44,16.74,7.96,0.02,63.67,1.71
1987-03-02,8.23,10.76,5.56,1.91,81.96,1.52
1987-03-03,10.48,17.23,5.87,4.87,78.64,1.18
1987-03-04,11.21,15.66,8.64,0.24,80.36,1.15
1987-03-05,9.31,11.58,7.26,0.66,78.62,1.57
1987-03-06,6.76,9.52,4.09,3.71,86.71,1.5
1987-03-07,6.21,12.38,1.84,0.22,72.63,1.41
1987-03-08,6.71,14.02,1.07,0.0,52.24,1.13
1987-03-09,8.86,15.3,4.4,0.0,52.34,1.53
1987-03-10,9.52,15.15,6.07,0.02,61.98,1.21
1987-03-11,8.42,14.12,4.87,0.94,73.59,1.27
1987-03-12,7.89,10.2,5.16,0.28,71.96,1.06
1987-03-13,7.49,12.85,3.03,1.71,77.74,2.22
1987-03-14,9.49,16.73,2.13,0.03,56.01,1.43
1987-03-15,9.8,17.61,4.87,4.58,67.22,2.65
1987-03-16,6.05,11.43,0.47,0.12,59.24,2.02
1987-03-17,9.67,17.28,3.94,0.15,56.35,2.12
1987-03-18,8.29,13.19,5.21,1.94,78.41,1.53
1987-03-19,9.58,15.4,4.7,0.3,64.31,1.12
1987-03-20,10.22,15.75,5.91,0.87,63.2,1.78
